condition_id,architecture,item_id,block,ps,dprime_ai,dprime_human,thresholds_distance,blow,bhigh,true_label,x_ai,x_human,ai_classification
1,0,1,1,0.5,1.5,1.5,2,-1.0,1.0,signal,0.1602578219517421,1.0984593022749498,uncertain
1,0,2,1,0.5,1.5,1.5,2,-1.0,1.0,signal,0.37754134026751196,1.9584462175801747,uncertain
1,0,3,1,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.3706161760284923,0.19634759106656674,uncertain
1,0,4,1,0.5,1.5,1.5,2,-1.0,1.0,noise,0.3123241004567072,-1.2432545081765207,uncertain
1,0,5,1,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.16946924719331458,0.4682212668031285,uncertain
1,0,6,1,0.5,1.5,1.5,2,-1.0,1.0,signal,2.0019254180279766,-0.6484109391533264,signal
1,0,7,1,0.5,1.5,1.5,2,-1.0,1.0,signal,1.580891595781261,1.1451578282316346,signal
1,0,8,1,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.6635760230750681,-2.0566845357896657,uncertain
1,0,9,1,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.8963846515950684,-0.014160958452914318,uncertain
1,0,10,1,0.5,1.5,1.5,2,-1.0,1.0,noise,-2.332894178593256,-0.9041212643840282,noise
1,0,11,2,0.5,1.5,1.5,2,-1.0,1.0,signal,2.3314258366781564,2.218555741603522,signal
1,0,12,2,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.06742414741561265,1.0784214016116693,uncertain
1,0,13,2,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.22753522989956165,0.5923030162549838,uncertain
1,0,14,2,0.5,1.5,1.5,2,-1.0,1.0,noise,-2.162453202019721,-0.49011259848182936,noise
1,0,15,2,0.5,1.5,1.5,2,-1.0,1.0,signal,0.19920520683636256,0.5902117749057482,uncertain
1,0,16,2,0.5,1.5,1.5,2,-1.0,1.0,signal,0.14099900425529177,-0.4985696694383346,uncertain
1,0,17,2,0.5,1.5,1.5,2,-1.0,1.0,noise,0.517214576211096,-2.1911569282412904,uncertain
1,0,18,2,0.5,1.5,1.5,2,-1.0,1.0,signal,1.1457940996458014,0.36138075131739494,signal
1,0,19,2,0.5,1.5,1.5,2,-1.0,1.0,noise,-1.1044804166981586,-0.6877197439367312,noise
1,0,20,2,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.7727457275936541,-0.9733137455951327,uncertain
1,0,21,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.09443565369281826,-0.7579075683987799,uncertain
1,0,22,3,0.5,1.5,1.5,2,-1.0,1.0,noise,0.6915029443302303,-0.38224096628005216,uncertain
1,0,23,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-1.7719388426824285,-1.1812764608359612,noise
1,0,24,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.7489598081723332,3.4834032920516362,signal
1,0,25,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.2255226098598957,0.46362113497896673,uncertain
1,0,26,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.6744032302272238,-0.6738976542859705,uncertain
1,0,27,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.15780251886360896,0.8163959852923519,uncertain
1,0,28,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.0071012869323127115,0.5612579716283866,uncertain
1,0,29,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.49614812992827373,-0.10562496661733356,uncertain
1,0,30,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.872532716521214,0.41201191293969847,signal
1,0,31,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.19118730985532284,-0.2445334783242138,uncertain
1,0,32,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-1.1854281497631396,-0.2802782403398085,noise
1,0,33,3,0.5,1.5,1.5,2,-1.0,1.0,noise,0.5166873341284706,-0.9044868250231859,uncertain
1,0,34,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.6420950624197618,2.400088217954756,uncertain
1,0,35,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.8786086191665419,0.0656009824734266,uncertain
1,0,36,3,0.5,1.5,1.5,2,-1.0,1.0,noise,0.10859930014827901,-0.1630077315723698,uncertain
1,0,37,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.22857462113758809,-0.6570441752421832,uncertain
1,0,38,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.9895951749910978,1.2512493439910268,uncertain
1,0,39,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-2.0053279434823814,-0.08928636833769621,noise
1,0,40,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.7863854451611407,-2.1592222013873803,uncertain
1,0,41,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.6301059147020143,1.12055367435465,uncertain
1,0,42,3,0.5,1.5,1.5,2,-1.0,1.0,signal,2.665265982249567,2.103020710970627,signal
1,0,43,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-1.0497217152797094,2.3170128344474117,noise
1,0,44,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.6903850073156398,-2.0050385413743026,uncertain
1,0,45,3,0.5,1.5,1.5,2,-1.0,1.0,noise,0.33705661058058567,-1.6517597217213635,uncertain
1,0,46,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.9827614392619537,-0.24709638097591324,signal
1,0,47,3,0.5,1.5,1.5,2,-1.0,1.0,signal,2.687874831287396,2.2201540666627135,signal
1,0,48,3,0.5,1.5,1.5,2,-1.0,1.0,signal,0.44879684424517347,-0.009817358508790397,uncertain
1,0,49,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.4626190051757555,-0.05888744611468233,uncertain
1,0,50,3,0.5,1.5,1.5,2,-1.0,1.0,signal,2.1131510845161006,1.3518253798009443,signal
1,0,51,3,0.5,1.5,1.5,2,-1.0,1.0,noise,0.28492221241558546,0.36179386375240985,uncertain
1,0,52,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-1.9610304467323156,-0.3902762889889707,noise
1,0,53,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.7061533969718787,0.5719389810840217,uncertain
1,0,54,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.5291213840070158,-2.6248562037603236,uncertain
1,0,55,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.411427282461288,-0.8921476982589871,uncertain
1,0,56,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-1.0564068913131002,-0.959928000047105,noise
1,0,57,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-1.2238315444320997,1.3582087035615098,noise
1,0,58,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-2.7960955783379413,-1.3465741615554467,noise
1,0,59,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.6498916924514435,0.2269084876841525,signal
1,0,60,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.5937134305287035,0.5509349665634582,signal
1,0,61,3,0.5,1.5,1.5,2,-1.0,1.0,signal,-0.38972195807658117,0.844821601727382,uncertain
1,0,62,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-0.6003591347328499,-0.06781897836959128,uncertain
1,0,63,3,0.5,1.5,1.5,2,-1.0,1.0,noise,-2.1320877363137933,-0.9334333004512829,noise
1,0,64,3,0.5,1.5,1.5,2,-1.0,1.0,signal,1.3617580765371105,0.26892680284034437,signal
